k,phi
543,0.006105006105006105
18,0.7823458282950423
3,0.8536585365853658
4,0.6
3,0.9849624060150376
3,0.88
2,0.6666666666666666
2,0.7142857142857143
341,0.006860158311345646
4,0.6363636363636364
2,0.7142857142857143
3,0.8125
3,0.8823529411764706
341,0.006860158311345646
17,0.2890625
2,0.9908675799086758
5,0.6296296296296297
0,1.0
206,0.0017618927762396174
36,0.8784067085953878
3,0.8095238095238095
5,0.6296296296296297
4,0.6571428571428571
2,0.8666666666666667
2,0.5
4,0.8064516129032258
341,0.006860158311345646
20,0.7878426698450537
11,0.9186535764375876
3,0.8125
2,0.8823529411764706
341,0.006860158311345646
4,0.8529411764705882
4,0.9175257731958762
25,0.8366336633663366
4,0.6571428571428571
544,0.0059104981705600905
4,0.6571428571428571
2,0.6
4,0.7073170731707317
0,1.0
5,0.5454545454545454
2,0.7142857142857143
4,0.8695652173913043
8,0.6036036036036037
61,0.7908644771611929
5,0.7567567567567568
341,0.006860158311345646
4,0.6
2,0.8571428571428571
2,0.92
543,0.006105006105006105
4,0.7419354838709677
3,0.8857142857142857
3,0.8125
5,0.9338842975206612
341,0.006860158311345646
3,0.7692307692307693
3,0.9354838709677419
3,0.45454545454545453
5,0.7567567567567568
206,0.0017618927762396174
3,0.9076923076923077
3,0.6470588235294118
2,0.5
4,0.6571428571428571
341,0.006860158311345646
4,0.625
4,0.8275862068965517
2,0.6666666666666666
8,0.5412844036697247
3,0.8928571428571429
2,0.9875
2,0.6
543,0.006105006105006105
5,0.7777777777777778
5,0.8448275862068966
3,0.8125
5,0.8541666666666666
2,0.75
3,0.45454545454545453
339,0.006869825612119077
4,0.864406779661017
5,0.8024691358024691
341,0.006860158311345646
4,0.6363636363636364
2,0.8
4,0.7073170731707317
206,0.0017618927762396174
2,0.9512195121951219
2,0.6666666666666666
20,0.8907563025210085
4,0.6571428571428571
3,0.7272727272727273
11,0.9260869565217391
13,0.9174434087882823
7,0.8769230769230769
206,0.0017618927762396174
4,0.6363636363636364
2,0.7777777777777778
4,0.6571428571428571
543,0.006105006105006105
2,0.9310344827586207
20,0.8112582781456954
3,0.8125
2,0.5
5,0.8241758241758241
14,0.45126353790613716
14,0.9247863247863248
4,0.8695652173913043
543,0.006105006105006105
5,0.8476190476190476
3,0.6
341,0.006860158311345646
21,0.2097560975609756
23,0.7054263565891473
3,0.8125
284,0.020511818714592695
5,0.7567567567567568
57,0.8672724769379044
7,0.9116022099447514
9,0.9141630901287554
341,0.006860158311345646
3,0.9847328244274809
4,0.8518518518518519
9,0.9405940594059405
5,0.8571428571428571
4,0.25
0,1.0
3,0.7391304347826086
544,0.0059104981705600905
7,0.9664948453608248
2,0.9130434782608695
2,0.6666666666666666
543,0.006105006105006105
2,0.5
3,0.8260869565217391
8,0.7065217391304348
339,0.006869825612119077
4,0.6363636363636364
14,0.932761087267525
4,0.926829268292683
4,0.6571428571428571
40,0.2191780821917808
5,0.7241379310344828
4,0.6
71,0.7898152066582028
4,0.6363636363636364
3,0.7142857142857143
2,0.9310344827586207
3,0.90625
17,0.9064546304957904
205,0.0037831021437578815
60,0.8521221432686767
54,0.6570757486788021
4,0.6551724137931034
5,0.5263157894736842
544,0.0059104981705600905
9,0.9670588235294117
17,0.5242290748898678
5,0.7567567567567568
29,0.6238532110091743
4,0.9253731343283582
4,0.6571428571428571
206,0.0017618927762396174
134,0.4811211489460273
4,0.7575757575757576
544,0.0059104981705600905
2,0.9393939393939394
12,0.5862068965517241
3,0.8125
5,0.7567567567567568
206,0.0017618927762396174
65,0.8108368066688041
2,0.9166666666666666
8,0.7065217391304348
4,0.6571428571428571
341,0.006860158311345646
3,0.42857142857142855
2,0.9259259259259259
2,0.9710144927536232
2,0.8823529411764706
543,0.006105006105006105
0,1.0
6,0.9607843137254902
2,0.9428571428571428
543,0.006105006105006105
5,0.7567567567567568
2,0.9090909090909091
6,0.6941176470588235
341,0.006860158311345646
4,0.8571428571428571
2,0.8181818181818182
6,0.5714285714285714
2,0.9574468085106383
341,0.006860158311345646
5,0.7910447761194029
2,0.75
24,0.872048743335872
3,0.5
5,0.7241379310344828
3,0.90625
3,0.8125
4,0.6571428571428571
543,0.006105006105006105
3,0.8125
24,0.7025547445255474
2,0.9875
4,0.5714285714285714
543,0.006105006105006105
2,0.9310344827586207
6,0.9006211180124224
2,0.9893617021276596
226,0.025578562728380026
5,0.5238095238095238
2,0.8181818181818182
44,0.8189944134078212
14,0.8438661710037175
341,0.006860158311345646
4,0.6363636363636364
42,0.8377185537260228
2,0.9770114942528736
3,0.7391304347826086
543,0.006105006105006105
2,0.9929078014184397
2,0.8823529411764706
27,0.4639175257731959
3,0.9849624060150376
543,0.006105006105006105
4,0.6571428571428571
2,0.8823529411764706
2,0.8823529411764706
36,0.11650485436893204
3,0.7391304347826086
2,0.9166666666666666
2,0.5
2,0.8823529411764706
543,0.006105006105006105
2,0.8823529411764706
6,0.7886178861788617
4,0.7
4,0.6571428571428571
341,0.006860158311345646
5,0.797979797979798
74,0.37792103142626915
14,0.9298245614035088
543,0.006105006105006105
4,0.6571428571428571
2,0.9607843137254902
40,0.2191780821917808
544,0.0059104981705600905
9,0.9144736842105263
5,0.8160919540229885
4,0.7073170731707317
40,0.2191780821917808
543,0.006105006105006105
3,0.7692307692307693
72,0.7848782031002847
4,0.84
20,0.9129574678536103
544,0.0059104981705600905
19,0.4666666666666667
11,0.8754098360655738
3,0.8125
0,1.0
543,0.006105006105006105
3,0.9908466819221968
4,0.8235294117647058
3,0.8125
4,0.6571428571428571
14,0.8426103646833013
5,0.6
83,0.8707544334235047
341,0.006860158311345646
2,0.9487179487179487
4,0.6571428571428571
544,0.0059104981705600905
120,0.5445696721311475
13,0.46596858638743455
16,0.9289026275115919
543,0.006105006105006105
2,0.5
3,0.9047619047619048
2,0.5
543,0.006105006105006105
10,0.8390804597701149
4,0.8983050847457628
5,0.8260869565217391
14,0.8438661710037175
226,0.025578562728380026
2,0.875
3,0.4
40,0.2191780821917808
341,0.006860158311345646
60,0.4753593429158111
18,0.8121911037891268
5,0.625
3,0.7692307692307693
543,0.006105006105006105
5,0.8782608695652174
36,0.8684807256235828
4,0.8181818181818182
2,0.8181818181818182
17,0.8595238095238096
6,0.6941176470588235
2,0.6
6,0.42857142857142855
4,0.7073170731707317
206,0.0017618927762396174
2,0.9411764705882353
2,0.7777777777777778
17,0.8911174785100286
5,0.797979797979798
19,0.25326370757180156
7,0.5876288659793815
133,0.48838300868340767
2,0.8823529411764706
206,0.0017618927762396174
6,0.391304347826087
2,0.8823529411764706
64,0.8219844357976653
2,0.9696969696969697
543,0.006105006105006105
6,0.7142857142857143
4,0.8064516129032258
7,0.9116022099447514
341,0.006860158311345646
2,0.9726027397260274
5,0.5652173913043478
20,0.7732484076433122
341,0.006860158311345646
3,0.9910913140311804
2,0.8
3,0.9411764705882353
20,0.7926634768740032
2,0.9821428571428571
43,0.8646153846153846
543,0.006105006105006105
68,0.33765707336846373
2,0.7142857142857143
5,0.6296296296296297
4,0.6571428571428571
544,0.0059104981705600905
9,0.6363636363636364
9,0.8912529550827423
4,0.7619047619047619
543,0.006105006105006105
4,0.7073170731707317
3,0.8775510204081632
3,0.8125
543,0.006105006105006105
12,0.8831858407079646
5,0.6363636363636364
206,0.0017618927762396174
111,0.5648197955890264
8,0.9501779359430605
3,0.8064516129032258
199,0.03110419906687403
5,0.5263157894736842
2,0.5
2,0.9411764705882353
543,0.006105006105006105
2,0.875
3,0.9619047619047619
5,0.6296296296296297
10,0.8741865509761388
3,0.7391304347826086
3,0.922077922077922
21,0.9079646017699115
206,0.0017618927762396174
112,0.5648
2,0.5
543,0.006105006105006105
16,0.8982423681776133
7,0.3023255813953488
4,0.7073170731707317
543,0.006105006105006105
6,0.7560975609756098
2,0.7777777777777778
2,0.9809523809523809
2,0.5
2,0.8666666666666667
3,0.8
17,0.8948393378773125
2,0.5
2,0.9047619047619048
14,0.948905109489051
2,0.8823529411764706
206,0.0017618927762396174
5,0.7692307692307693
3,0.8125
40,0.2191780821917808
341,0.006860158311345646
36,0.8118081180811808
2,0.8181818181818182
5,0.797979797979798
341,0.006860158311345646
2,0.9333333333333333
17,0.8917835671342685
341,0.006860158311345646
3,0.7391304347826086
4,0.8666666666666667
4,0.6551724137931034
2,0.9411764705882353
7,0.34375
7,0.9229287090558767
4,0.6363636363636364
544,0.0059104981705600905
18,0.25333333333333335
9,0.47368421052631576
2,0.9875
341,0.006860158311345646
5,0.9408284023668639
3,0.8857142857142857
2,0.7142857142857143
3,0.75
4,0.625
2,0.9166666666666666
4,0.6571428571428571
341,0.006860158311345646
3,0.8918918918918919
7,0.8512396694214877
4,0.6923076923076923
2,0.8571428571428571
23,0.6959706959706959
2,0.6666666666666666
206,0.0017618927762396174
11,0.828125
3,0.8
4,0.6551724137931034
2,0.8823529411764706
206,0.0017618927762396174
8,0.7350993377483444
47,0.6610169491525424
6,0.9212598425196851
7,0.6170212765957447
544,0.0059104981705600905
32,0.7093690248565966
2,0.9259259259259259
3,0.45454545454545453
2,0.875
2,0.9259259259259259
2,0.7142857142857143
71,0.777849951282884
17,0.7930142302716688
4,0.6
117,0.19057686499546964
2,0.9875
23,0.7094657919400188
543,0.006105006105006105
2,0.5
7,0.9663865546218487
3,0.8125
2,0.8571428571428571
341,0.006860158311345646
2,0.9310344827586207
26,0.6872207327971404
9,0.9144736842105263
2,0.8823529411764706
543,0.006105006105006105
2,0.5
31,0.4065934065934066
2,0.6666666666666666
543,0.006105006105006105
26,0.8940092165898618
2,0.9354838709677419
42,0.8671160327395282
3,0.7391304347826086
3,0.9322033898305084
68,0.7847503373819164
11,0.8602794411177644
544,0.0059104981705600905
0,1.0
5,0.8571428571428571
2,0.9849624060150376
3,0.9473684210526315
543,0.006105006105006105
2,0.5
0,1.0
4,0.6571428571428571
341,0.006860158311345646
2,0.9375
3,0.7692307692307693
3,0.8125
40,0.2191780821917808
543,0.006105006105006105
4,0.6571428571428571
2,0.7777777777777778
3,0.8125
7,0.8769230769230769
3,0.9245283018867925
7,0.8540145985401459
3,0.8125
71,0.7898152066582028
59,0.009852216748768473
3,0.7391304347826086
3,0.7894736842105263
4,0.926829268292683
4,0.6571428571428571
6,0.5185185185185185
25,0.7249417249417249
5,0.6296296296296297
11,0.9325842696629213
12,0.6451612903225806
9,0.6923076923076923
8,0.9504504504504504
5,0.8823529411764706
543,0.006105006105006105
3,0.75
2,0.7777777777777778
4,0.6571428571428571
7,0.9172413793103448
543,0.006105006105006105
0,1.0
2,0.7777777777777778
2,0.8823529411764706
544,0.0059104981705600905
4,0.6
14,0.8117647058823529
2,0.5
4,0.8695652173913043
543,0.006105006105006105
3,0.75
13,0.248
2,0.7142857142857143
3,0.7391304347826086
341,0.006860158311345646
2,0.92
2,0.9565217391304348
5,0.6296296296296297
226,0.025578562728380026
22,0.7713004484304933
3,0.8518518518518519
4,0.7894736842105263
6,0.9212598425196851
4,0.6
2,0.8461538461538461
4,0.6571428571428571
543,0.006105006105006105
10,0.12359550561797752
28,0.6461168935148118
5,0.6296296296296297
2,0.8571428571428571
2,0.9130434782608695
6,0.8811881188118812
3,0.8064516129032258
543,0.006105006105006105
24,0.9027027027027027
2,0.7777777777777778
5,0.9838383838383838
5,0.7567567567567568
64,0.8342038753159224
4,0.8823529411764706
4,0.8695652173913043
2,0.8888888888888888
3,0.8285714285714286
2,0.5
341,0.006860158311345646
4,0.6363636363636364
4,0.6666666666666666
17,0.9065238558909445
0,1.0
66,0.8062064597846739
2,0.875
72,0.7959740702831798
4,0.7419354838709677
4,0.9868852459016394
58,0.7840304182509505
2,0.967741935483871
544,0.0059104981705600905
73,0.49080348499515974
4,0.9375
2,0.6
4,0.8064516129032258
543,0.006105006105006105
5,0.7567567567567568
2,0.6666666666666666
2,0.5
4,0.6571428571428571
341,0.006860158311345646
5,0.5454545454545454
11,0.8864628820960698
47,0.8268206039076377
0,1.0
341,0.006860158311345646
3,0.9178082191780822
59,0.5333689268553123
4,0.6571428571428571
341,0.006860158311345646
2,0.9411764705882353
38,0.832996632996633
3,0.8064516129032258
4,0.6
2,0.5
2,0.7142857142857143
3,0.75
341,0.006860158311345646
2,0.9411764705882353
4,0.7647058823529411
4,0.7073170731707317
206,0.0017618927762396174
9,0.9027027027027027
67,0.7901498929336188
5,0.797979797979798
59,0.009852216748768473
2,0.9893617021276596
4,0.7368421052631579
4,0.6571428571428571
16,0.8256578947368421
4,0.6363636363636364
2,0.5
4,0.7894736842105263
543,0.006105006105006105
8,0.5412844036697247
3,0.8888888888888888
51,0.7985045257772531
2,0.9411764705882353
206,0.0017618927762396174
4,0.6
7,0.966824644549763
2,0.9875
544,0.0059104981705600905
8,0.20833333333333334
2,0.8823529411764706
4,0.7073170731707317
543,0.006105006105006105
4,0.9473684210526315
2,0.9310344827586207
5,0.6296296296296297
4,0.6
4,0.6551724137931034
5,0.6296296296296297
4,0.6571428571428571
341,0.006860158311345646
2,0.7777777777777778
2,0.9875
4,0.6571428571428571
4,0.6571428571428571
4,0.6470588235294118
6,0.9212598425196851
206,0.0017618927762396174
6,0.391304347826087
8,0.9693654266958425
2,0.6666666666666666
4,0.952
13,0.2608695652173913
3,0.8857142857142857
7,0.754601226993865
4,0.6571428571428571
8,0.893048128342246
11,0.8859857482185273
43,0.8646153846153846
544,0.0059104981705600905
16,0.7519083969465649
2,0.875
4,0.7
62,0.8086139389193422
8,0.9265658747300216
4,0.9310344827586207
2,0.9411764705882353
2,0.8823529411764706
61,0.8030700112317484
4,0.6363636363636364
543,0.006105006105006105
21,0.8847671665351223
2,0.7142857142857143
16,0.9127659574468086
3,0.8947368421052632
543,0.006105006105006105
5,0.5263157894736842
4,0.7391304347826086
2,0.6666666666666666
24,0.8846153846153846
3,0.7857142857142857
2,0.9310344827586207
341,0.006860158311345646
3,0.8125
2,0.75
0,1.0
2,0.6
2,0.875
76,0.7673432293244471
544,0.0059104981705600905
3,0.88
74,0.7791708796764408
2,0.9770114942528736
8,0.5412844036697247
543,0.006105006105006105
2,0.5
2,0.6666666666666666
4,0.6923076923076923
2,0.9696969696969697
12,0.8467432950191571
2,0.9565217391304348
3,0.8125
3,0.7692307692307693
543,0.006105006105006105
2,0.9166666666666666
4,0.8181818181818182
4,0.6551724137931034
544,0.0059104981705600905
4,0.6571428571428571
4,0.7297297297297297
5,0.9238095238095239
206,0.0017618927762396174
4,0.6
0,1.0
70,0.786234281932495
4,0.8695652173913043
3,0.9272727272727272
3,0.7333333333333333
2,0.7142857142857143
3,0.5
341,0.006860158311345646
3,0.7391304347826086
4,0.25
2,0.9875
4,0.5714285714285714
341,0.006860158311345646
3,0.8857142857142857
2,0.75
2,0.8823529411764706
5,0.7567567567567568
2,0.75
17,0.8907672301690507
9,0.9141630901287554
543,0.006105006105006105
3,0.7692307692307693
3,0.9285714285714286
5,0.6296296296296297
544,0.0059104981705600905
4,0.6571428571428571
2,0.75
3,0.8125
4,0.6571428571428571
206,0.0017618927762396174
2,0.6
9,0.6556291390728477
2,0.6666666666666666
4,0.6571428571428571
543,0.006105006105006105
2,0.9130434782608695
2,0.9512195121951219
4,0.6
6,0.8
6,0.6941176470588235
4,0.7333333333333333
3,0.8125
543,0.006105006105006105
6,0.3157894736842105
3,0.8
2,0.9545454545454546
340,0.006864988558352402
4,0.6
2,0.6666666666666666
3,0.8125
6,0.9212598425196851
2,0.9411764705882353
2,0.9902439024390244
341,0.006860158311345646
2,0.5
18,0.796969696969697
2,0.6666666666666666
2,0.9696969696969697
544,0.0059104981705600905
11,0.8602794411177644
2,0.7142857142857143
27,0.8309409888357256
4,0.8695652173913043
40,0.2191780821917808
2,0.8666666666666667
2,0.5
4,0.8695652173913043
544,0.0059104981705600905
4,0.9423076923076923
4,0.8181818181818182
3,0.8125
3,0.8947368421052632
341,0.006860158311345646
9,0.9141630901287554
5,0.92
7,0.9116022099447514
59,0.009852216748768473
0,1.0
3,0.8461538461538461
2,0.9428571428571428
341,0.006860158311345646
24,0.6907953529937444
2,0.9870967741935484
3,0.8125
4,0.6363636363636364
9,0.4482758620689655
2,0.9661016949152542
2,0.9310344827586207
2,0.8823529411764706
5,0.797979797979798
4,0.9285714285714286
155,0.3866564122284176
4,0.6571428571428571
206,0.0017618927762396174
10,0.9396984924623115
34,0.8749565821465787
7,0.9172413793103448
2,0.6
16,0.9077936333699231
3,0.8125
16,0.8256578947368421
543,0.006105006105006105
9,0.9141630901287554
4,0.8588235294117647
2,0.5
543,0.006105006105006105
4,0.6
2,0.8181818181818182
4,0.6923076923076923
341,0.006860158311345646
4,0.6363636363636364
